vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code_id,store_and_fwd_flag,pickup_location_id,dropoff_location_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2019-01-27 20:44:28,2019-01-27 20:58:25,6,4.86,1,N,162,45,1,16.5,0.5,0.5,2.0,0.0,0.3,19.8
2,2019-01-10 08:56:45,2019-01-10 09:02:31,6,0.9,1,N,234,249,1,5.5,0.0,0.5,1.26,0.0,0.3,7.56
2,2019-01-12 08:02:52,2019-01-12 08:15:25,6,1.97,1,N,239,236,1,10.5,0.0,0.5,1.0,0.0,0.3,12.3
2,2019-01-18 12:09:26,2019-01-18 12:12:25,6,0.54,1,N,100,161,1,4.0,0.0,0.5,0.96,0.0,0.3,5.76
2,2019-01-17 12:28:20,2019-01-17 12:51:41,6,2.75,1,N,237,234,1,15.5,0.0,0.5,2.0,0.0,0.3,18.3
2,2019-01-22 20:58:08,2019-01-22 21:22:57,6,9.5,1,N,138,68,2,29.0,0.5,0.5,0.0,5.76,0.3,36.06
2,2019-01-04 11:21:52,2019-01-04 11:29:03,6,1.1,1,N,229,170,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3
2,2019-01-27 16:11:30,2019-01-27 16:18:53,6,0.85,1,N,249,114,1,6.5,0.0,0.5,1.82,0.0,0.3,9.12
1,2019-01-05 10:51:12,2019-01-05 10:53:33,6,0.4,1,N,162,161,2,3.5,0.0,0.5,0.0,0.0,0.3,4.3
2,2019-01-19 17:52:40,2019-01-19 18:02:43,6,2.35,1,N,142,41,1,10.0,0.0,0.5,2.16,0.0,0.3,12.96
2,2019-01-11 08:09:53,2019-01-11 08:21:35,6,1.31,1,N,48,162,2,9.5,0.0,0.5,0.0,0.0,0.3,10.3
2,2019-01-01 02:15:41,2019-01-01 02:36:14,6,5.2,1,N,107,181,1,18.5,0.5,0.5,3.96,0.0,0.3,23.76
2,2019-01-11 22:55:52,2019-01-11 23:11:07,6,2.58,1,N,148,170,1,12.0,0.5,0.5,2.66,0.0,0.3,15.96
2,2019-01-24 08:01:39,2019-01-24 08:10:37,6,1.04,1,N,238,239,1,7.5,0.0,0.5,0.83,0.0,0.3,9.13
2,2019-01-23 16:56:34,2019-01-23 17:07:18,6,1.13,1,N,140,237,1,8.0,1.0,0.5,2.45,0.0,0.3,12.25
2,2019-01-24 14:17:39,2019-01-24 14:40:19,6,2.9,1,N,43,137,1,16.5,0.0,0.5,3.46,0.0,0.3,20.76
2,2019-01-20 15:55:48,2019-01-20 16:01:51,6,0.54,1,N,249,158,1,5.5,0.0,0.5,1.26,0.0,0.3,7.56
2,2019-01-06 06:26:43,2019-01-06 06:31:02,6,0.86,1,N,48,230,2,5.0,0.5,0.5,0.0,0.0,0.3,6.3
2,2019-01-07 22:50:26,2019-01-07 23:01:52,6,2.85,1,N,239,41,1,11.5,0.5,0.5,3.84,0.0,0.3,16.64
2,2019-01-31 17:46:12,2019-01-31 17:54:06,6,1.95,1,N,142,238,2,8.5,1.0,0.5,0.0,0.0,0.3,10.3
